period_begin,period_end,city,state,property_type_id,median_sale_price,median_list_price,median_ppsf,median_list_ppsf,homes_sold,pending_sales,new_listings,inventory,months_of_supply,median_dom,avg_sale_to_list,sold_above_list,off_market_in_two_weeks,parent_metro_region,parent_metro_region_metro_code,year,price_to_rent_ratio,population
2024-07-01,2024-07-31,Houston,Texas,3,159000.0,340000.0,150.39708247699045,181.52328334648777,170.0,185.0,270.0,1074.0,6.3,57.0,0.9545491194116028,0.0529411764705882,0.1243243243243243,"Houston, TX",26420,2024,0.17819706498951782,6046392.0
2022-04-01,2022-04-30,Houston,Texas,4,343990.0,359900.0,161.81988742964353,183.96591789310608,29.0,55.0,68.0,113.0,3.9,50.0,0.9769835689400544,0.2758620689655172,0.4363636363636363,"Houston, TX",26420,2022,0.08718761204298575,6046392.0
2024-07-01,2024-07-31,Houston,Texas,13,320000.0,340000.0,181.06697593505365,181.52328334648777,189.0,194.0,280.0,802.0,4.2,34.0,0.9665867524601408,0.0793650793650793,0.2783505154639175,"Houston, TX",26420,2024,0.08854166666666667,6046392.0
2021-12-01,2021-12-31,Houston,Texas,4,419500.0,310000.0,160.5447247706422,168.8431511710433,45.0,42.0,36.0,124.0,2.8,42.0,0.9476586499685546,0.0,0.2142857142857142,"Houston, TX",26420,2021,0.06158124751688518,6046392.0
2024-06-01,2024-06-30,Houston,Texas,13,320000.0,350000.0,176.53890824622533,189.50437317784252,207.0,220.0,330.0,781.0,3.8,35.0,0.9775162190218448,0.1111111111111111,0.3227272727272727,"Houston, TX",26420,2024,0.09114583333333333,6046392.0
2023-11-01,2023-11-30,Houston,Texas,6,350000.0,324999.5,181.5560942562146,182.24868126378067,1144.0,1196.0,1565.0,4590.0,4.0,32.0,0.9737177844800876,0.1713286713286713,0.2934782608695652,"Houston, TX",26420,2023,0.07738083333333333,6046392.0
2022-11-01,2022-11-30,Houston,Texas,4,374847.5,325000.0,160.14936409346348,176.14571092831963,24.0,20.0,46.0,173.0,7.2,44.0,0.958576850648972,0.0833333333333333,0.25,"Houston, TX",26420,2022,0.07225160454140239,6046392.0
2021-11-01,2021-11-30,Houston,Texas,3,154500.0,315000.0,144.23076923076923,169.40179989412388,245.0,299.0,260.0,822.0,3.4,47.0,0.9615210922697336,0.0857142857142857,0.2240802675585284,"Houston, TX",26420,2021,0.16990291262135923,6046392.0
2023-11-01,2023-11-30,Houston,Texas,3,149950.0,324999.5,161.0330098369314,182.24868126378067,152.0,200.0,245.0,813.0,5.3,40.0,0.960970931275115,0.0921052631578947,0.31,"Houston, TX",26420,2023,0.18061548293875737,6046392.0
2021-09-01,2021-09-30,Houston,Texas,6,322000.0,315000.0,158.81578947368422,167.92994544932532,1819.0,2153.0,2104.0,4294.0,2.4,22.0,0.984968578649224,0.2660802638812534,0.362749651648862,"Houston, TX",26420,2021,0.08152173913043478,6046392.0
2022-07-01,2022-07-31,Houston,Texas,3,162000.0,339900.0,155.40540540540542,176.91702713330713,211.0,270.0,341.0,707.0,3.4,23.0,0.9731713726272054,0.1563981042654028,0.411111111111111,"Houston, TX",26420,2022,0.17484567901234568,6046392.0
2023-08-01,2023-08-31,Houston,Texas,3,169900.0,329250.0,161.96119915215442,179.84385450429593,205.0,245.0,342.0,766.0,3.7,33.0,0.9628819835427656,0.1170731707317073,0.2775510204081632,"Houston, TX",26420,2023,0.16149205414949971,6046392.0
2024-04-01,2024-04-30,Houston,Texas,4,489000.0,350000.0,185.78115857226447,190.13210804786868,45.0,55.0,107.0,290.0,6.4,57.0,0.9656295848789777,0.0888888888888888,0.2909090909090908,"Houston, TX",26420,2024,0.05964553510565781,6046392.0
2024-05-01,2024-05-31,Houston,Texas,13,349895.0,349992.5,186.8843821578884,187.36365810898448,240.0,260.0,330.0,747.0,3.1,34.0,0.9750219863928224,0.1291666666666666,0.2807692307692307,"Houston, TX",26420,2024,0.08335655458542325,6046392.0
2020-04-01,2020-04-30,Houston,Texas,-1,269900.0,295000.0,135.61640503373118,147.8494623655914,1515.0,1702.0,2172.0,8218.0,5.4,40.0,0.9717330357475285,0.1359735973597359,0.2555816686251468,"Houston, TX",26420,2020,0.09108311720390268,6046392.0
2023-03-01,2023-03-31,Houston,Texas,6,354900.0,347900.0,177.56992200603824,189.46951558683404,1497.0,1870.0,2136.0,3984.0,2.7,37.0,0.9780103153028784,0.1930527722110888,0.3807486631016042,"Houston, TX",26420,2023,0.081689677843524,6046392.0
2020-03-01,2020-03-31,Houston,Texas,6,288000.0,299900.0,133.1641873082155,152.98507462686567,1524.0,1794.0,2162.0,5888.0,3.9,51.0,0.9734624731133232,0.1220472440944881,0.3093645484949832,"Houston, TX",26420,2020,0.08677662037037037,6046392.0
2024-09-01,2024-09-30,Houston,Texas,13,365000.0,349999.0,185.1851851851852,182.5,175.0,233.0,292.0,826.0,4.7,44.0,0.9678633247829121,0.0742857142857142,0.2746781115879828,"Houston, TX",26420,2024,0.07990844748858447,6046392.0
2022-04-01,2022-04-30,Houston,Texas,13,325000.0,359900.0,175.13736263736263,183.96591789310608,405.0,457.0,430.0,516.0,1.3,17.0,0.9932755848146788,0.3135802469135802,0.5185995623632385,"Houston, TX",26420,2022,0.09228205128205129,6046392.0
2022-01-01,2022-01-31,Houston,Texas,-1,307000.0,329900.0,160.18437225636524,174.51425247236764,1789.0,2952.0,2624.0,4617.0,2.6,32.0,0.9825594960701584,0.2275013974287311,0.3729674796747967,"Houston, TX",26420,2022,0.08954940282301846,6046392.0
2022-06-01,2022-06-30,Houston,Texas,4,349995.0,359000.0,163.26158336373587,180.60497241119575,38.0,50.0,68.0,132.0,3.5,24.0,0.9712436786692996,0.131578947368421,0.3599999999999999,"Houston, TX",26420,2022,0.08547741158207021,6046392.0
2021-11-01,2021-11-30,Houston,Texas,-1,320000.0,315000.0,163.65780445969125,169.40179989412388,2324.0,2768.0,2318.0,5415.0,2.3,31.0,0.9818610739193868,0.2147160068846815,0.3515173410404624,"Houston, TX",26420,2021,0.08203125,6046392.0
2022-10-01,2022-10-31,Houston,Texas,-1,324900.0,335000.0,172.85865311905792,178.18070067609096,1798.0,1881.0,2241.0,6002.0,3.3,29.0,0.97831760037384,0.1690767519466073,0.3242955874534821,"Houston, TX",26420,2022,0.08592387401251667,6046392.0
2022-10-01,2022-10-31,Houston,Texas,6,345000.0,335000.0,174.58523053746202,178.18070067609096,1340.0,1383.0,1726.0,4577.0,3.4,30.0,0.9792699220974416,0.1731343283582089,0.3398409255242226,"Houston, TX",26420,2022,0.08091787439613526,6046392.0
2024-01-01,2024-01-31,Houston,Texas,-1,310000.0,339999.5,170.03188097768333,187.6019575856444,1208.0,1868.0,2324.0,6035.0,5.0,48.0,0.9650179607040325,0.1142384105960264,0.2532119914346895,"Houston, TX",26420,2024,0.09139771505376344,6046392.0
2024-03-01,2024-03-31,Houston,Texas,13,330000.0,350000.0,176.444640494045,188.3482290632241,201.0,272.0,365.0,731.0,3.6,35.0,0.975233622468819,0.1691542288557214,0.3566176470588235,"Houston, TX",26420,2024,0.08838383838383838,6046392.0
2023-03-01,2023-03-31,Houston,Texas,4,368750.0,347900.0,160.58184143222508,189.46951558683404,36.0,58.0,89.0,185.0,5.1,36.0,0.9731659429790221,0.1666666666666666,0.293103448275862,"Houston, TX",26420,2023,0.07862146892655367,6046392.0
2021-12-01,2021-12-31,Houston,Texas,13,315000.0,310000.0,166.8552036199095,168.8431511710433,363.0,308.0,268.0,624.0,1.7,28.0,0.9856069053623222,0.1955922865013774,0.3311688311688311,"Houston, TX",26420,2021,0.082010582010582,6046392.0
2023-05-01,2023-05-31,Houston,Texas,6,375000.0,340000.0,187.1946396274539,186.18739635157544,1671.0,1934.0,2053.0,3936.0,2.4,25.0,0.9848700866324934,0.2447636146020347,0.4193381592554291,"Houston, TX",26420,2023,0.07555555555555556,6046392.0
2024-05-01,2024-05-31,Houston,Texas,4,402000.0,349992.5,169.71279373368145,187.36365810898448,42.0,65.0,92.0,296.0,7.0,31.0,0.9702283677322672,0.0952380952380952,0.2615384615384615,"Houston, TX",26420,2024,0.0725523424543947,6046392.0
2023-05-01,2023-05-31,Houston,Texas,3,155000.0,340000.0,150.5050505050505,186.18739635157544,215.0,319.0,335.0,652.0,3.0,24.0,0.966674602866102,0.1348837209302325,0.3793103448275861,"Houston, TX",26420,2023,0.1827956989247312,6046392.0
2021-06-01,2021-06-30,Houston,Texas,-1,326000.0,330000.0,165.83980860100263,168.21463198153202,3011.0,3208.0,3785.0,6054.0,2.0,17.0,0.9920354607921696,0.3062105612753238,0.4678927680798005,"Houston, TX",26420,2021,0.0843558282208589,6046392.0
2023-09-01,2023-09-30,Houston,Texas,-1,325000.0,336975.0,176.6731618086993,185.71742043037148,1753.0,1843.0,2516.0,6097.0,3.5,30.0,0.9734979984968432,0.1483171705647461,0.3407487791644058,"Houston, TX",26420,2023,0.08640384615384615,6046392.0
2022-11-01,2022-11-30,Houston,Texas,13,299709.0,325000.0,163.63636363636363,176.14571092831963,160.0,192.0,224.0,566.0,3.5,33.0,0.969360775057718,0.09375,0.3020833333333333,"Houston, TX",26420,2022,0.09036543224705743,6046392.0
2022-05-01,2022-05-31,Houston,Texas,6,390000.0,354450.0,185.37546944253347,183.67408815172263,2067.0,2311.0,2438.0,3370.0,1.6,12.0,1.003495079648964,0.4121915820029027,0.5681523150151448,"Houston, TX",26420,2022,0.07573717948717949,6046392.0
2024-09-01,2024-09-30,Houston,Texas,-1,350000.0,349999.0,179.62466487935657,182.5,1576.0,1960.0,2606.0,7688.0,4.9,44.0,0.9689081458056494,0.1300761421319796,0.2704081632653061,"Houston, TX",26420,2024,0.08333309523809523,6046392.0
2024-12-01,2024-12-31,Houston,Texas,3,177000.0,330000.0,167.86978915177852,182.4817518248175,164.0,186.0,206.0,957.0,5.8,54.0,0.9484351141868124,0.0365853658536585,0.1720430107526881,"Houston, TX",26420,2024,0.1553672316384181,6046392.0
2021-10-01,2021-10-31,Houston,Texas,13,290000.0,314900.0,154.05120105046765,167.20847747302528,331.0,404.0,358.0,789.0,2.4,35.0,0.9790706807598748,0.1268882175226586,0.3044554455445544,"Houston, TX",26420,2021,0.09048850574712644,6046392.0
2023-05-01,2023-05-31,Houston,Texas,-1,349000.0,340000.0,179.531739871549,186.18739635157544,2181.0,2599.0,2785.0,5274.0,2.4,24.0,0.9820527614902372,0.2265016047684548,0.4136206233166602,"Houston, TX",26420,2023,0.08118433619866285,6046392.0
2020-01-01,2020-01-31,Houston,Texas,-1,223000.0,285000.0,120.59955563846036,143.75752713841996,1288.0,2199.0,2714.0,7579.0,5.9,62.0,0.9650663055027868,0.0970496894409937,0.2282855843565256,"Houston, TX",26420,2020,0.10650224215246637,6046392.0
2024-09-01,2024-09-30,Houston,Texas,3,177500.0,349999.0,164.2251397613328,182.5,138.0,179.0,296.0,1122.0,8.099999999999998,66.0,0.9551552668895558,0.072463768115942,0.1843575418994413,"Houston, TX",26420,2024,0.16431877934272301,6046392.0
2022-02-01,2022-02-28,Houston,Texas,13,325000.0,330000.0,174.84342379958247,178.94839788681844,287.0,431.0,334.0,515.0,1.8,29.0,0.986593516796594,0.2473867595818815,0.4129930394431554,"Houston, TX",26420,2022,0.08461538461538462,6046392.0
2024-05-01,2024-05-31,Houston,Texas,3,198000.0,349992.5,176.40889156359813,187.36365810898448,205.0,228.0,361.0,1048.0,5.1,40.0,0.9579451102548608,0.0585365853658536,0.2280701754385964,"Houston, TX",26420,2024,0.14730324074074075,6046392.0
2020-08-01,2020-08-31,Houston,Texas,6,308500.0,299900.0,143.6303098942802,153.77487546621944,1772.0,2187.0,2168.0,5292.0,3.0,34.0,0.9751388139327444,0.1608352144469525,0.3621399176954732,"Houston, TX",26420,2020,0.08101026472177202,6046392.0
2021-04-01,2021-04-30,Houston,Texas,4,308000.0,345000.0,127.81484962406014,175.45787545787545,27.0,42.0,50.0,112.0,4.1,51.0,0.982689609249411,0.2222222222222222,0.4285714285714285,"Houston, TX",26420,2021,0.09334415584415584,6046392.0
2020-07-01,2020-07-31,Houston,Texas,13,286000.0,315000.0,153.6421052631579,160.17316017316017,293.0,339.0,408.0,1017.0,3.5,44.0,0.9714431517979184,0.1058020477815699,0.2920353982300885,"Houston, TX",26420,2020,0.09178321678321678,6046392.0
2022-09-01,2022-09-30,Houston,Texas,6,350000.0,335000.0,175.64534231200898,177.28801681850035,1521.0,1616.0,1909.0,4540.0,3.0,26.0,0.9797692196550738,0.2149901380670611,0.3434405940594059,"Houston, TX",26420,2022,0.07976190476190476,6046392.0
2021-02-01,2021-02-28,Houston,Texas,6,319000.0,315000.0,146.52157015157402,168.215675027646,1217.0,1869.0,1635.0,3721.0,3.1,42.0,0.9774175533291464,0.1676253081347575,0.3830925628678437,"Houston, TX",26420,2021,0.0822884012539185,6046392.0
2024-08-01,2024-08-31,Houston,Texas,-1,330000.0,345000.0,180.9649668006129,183.21633452418743,1647.0,1957.0,2908.0,7580.0,4.6,38.0,0.9714436886708472,0.1517911353976927,0.2876852324987225,"Houston, TX",26420,2024,0.08712121212121213,6046392.0
